"outcome","model_id","term","coef","se","z","p_value","hr","ci_lower","ci_upper","n","nevent","cause_group","n_valid_eventcoding","n_events_target"
"cause_specific_circulatory","CS_circulatory_M3_ic5","ic5_per1lower",0.250534441616265,0.0432778992893622,5.78896956021724,7.08195290861771e-09,1.28471183671614,1.18023234033263,1.3984403299213,5083,340,"circulatory",6550,435
"cause_specific_circulatory","CS_circulatory_M3_ic5","agec_5",0.589652530007909,0.0447745853119112,13.1693577037116,1.31713412605932e-39,1.80336169244744,1.65185013781223,1.96877024092156,5083,340,"circulatory",6550,435
"cause_specific_circulatory","CS_circulatory_M3_ic5","sex_fctmale",1.01600359272631,0.17569309343694,5.78283171438939,7.34535354586177e-09,2.76213406448927,1.95746732641609,3.89757953415275,5083,340,"circulatory",6550,435
"cause_specific_circulatory","CS_circulatory_M3_ic5","phase_fct2",NA,0,NA,NA,NA,NA,NA,5083,340,"circulatory",6550,435
"cause_specific_circulatory","CS_circulatory_M3_ic5","phase_fct3",NA,0,NA,NA,NA,NA,NA,5083,340,"circulatory",6550,435
"cause_specific_circulatory","CS_circulatory_M3_ic5","edu_fctjunior_college",0.594440017662342,0.387080640292573,1.53570071913965,0.124611798626304,1.81201596386562,0.848551843138355,3.86941809136874,5083,340,"circulatory",6550,435
"cause_specific_circulatory","CS_circulatory_M3_ic5","edu_fctsenior_middle",0.559904567876562,0.348757497450682,1.60542661295973,0.108399951555824,1.75050543787364,0.883691228431221,3.4675791605005,5083,340,"circulatory",6550,435
"cause_specific_circulatory","CS_circulatory_M3_ic5","edu_fctjunior_middle",0.576510108695081,0.347505536626761,1.65899546318389,0.0971167065055412,1.77981621450474,0.900695327784712,3.51700032152399,5083,340,"circulatory",6550,435
"cause_specific_circulatory","CS_circulatory_M3_ic5","edu_fctprimary",0.398859862608182,0.346212461171773,1.15206674323108,0.249293647887577,1.49012478177442,0.756007416785827,2.9371032822649,5083,340,"circulatory",6550,435
"cause_specific_circulatory","CS_circulatory_M3_ic5","edu_fctlt_primary",0.346922990841067,0.377262472166246,0.919579911696572,0.357792328287216,1.41470777571948,0.675367786692178,2.96341953246485,5083,340,"circulatory",6550,435
"cause_specific_circulatory","CS_circulatory_M3_ic5","incomeh_fct30000_band",-0.0995426880117531,0.186300395518585,-0.534312810956019,0.593125130260509,0.905251305665316,0.6283331537773,1.30421245716919,5083,340,"circulatory",6550,435
"cause_specific_circulatory","CS_circulatory_M3_ic5","incomeh_fct20000_band",0.316369580653723,0.179741270014904,1.76013878519658,0.0783842780407819,1.37213727731952,0.964720521022088,1.95161258290131,5083,340,"circulatory",6550,435
"cause_specific_circulatory","CS_circulatory_M3_ic5","incomeh_fct10000_band",-0.037155535091127,0.210824527781601,-0.176239147703048,0.860106066674476,0.963526261549145,0.637396086629808,1.456524249472,5083,340,"circulatory",6550,435
"cause_specific_circulatory","CS_circulatory_M3_ic5","incomeh_fct5000_band",-0.0458025708068471,0.326638062497822,-0.140224230013465,0.888482828256108,0.955230533968912,0.503585681611373,1.81193668991308,5083,340,"circulatory",6550,435
"cause_specific_circulatory","CS_circulatory_M3_ic5","incomeh_fctlt5000",-0.316392122922016,0.381131799129531,-0.830138350157677,0.406460566495002,0.728773625288606,0.345280992451303,1.53819934640973,5083,340,"circulatory",6550,435
"cause_specific_circulatory","CS_circulatory_M3_ic5","incomeh_fctnotknow",-0.101716938727135,0.204795007227307,-0.496676848250686,0.619416951218114,0.903285200543648,0.60464862360326,1.34941868991427,5083,340,"circulatory",6550,435
